province,city,pm25,pm10,so2,no2,co,o3,temp,rh,psfc,u,v
上海|上海,上海|上海,8.038634,17.760292,13.187576,19.803318,0.50333774,52.53235,295.6311,88.13451,100994.52,-2.3117983,-11.367276
中国香港,九龙城区,59.756207,69.06913,11.297791,22.545631,0.7548422,81.963524,298.68216,69.618385,100623.0,1.2981423,-4.4681973
中国香港,元朗,84.695656,112.071045,12.129478,33.573193,1.2661681,80.024445,297.9452,72.16955,99970.25,1.5312352,-5.404749
中国香港,大埔区,68.309875,85.6539,11.179385,26.592928,0.9817677,82.07497,297.92178,74.732635,99977.75,1.3955518,-5.2866244
中国香港,西貢,57.995106,70.59491,11.175603,21.991316,0.8059514,80.28138,298.32227,74.09788,100373.66,1.6915892,-5.3724685
內蒙古自治區|内蒙古自治区,乌兰察布市,26.035114,43.50181,16.315104,17.475805,0.5430404,44.75549,283.3166,48.68618,86203.055,3.823127,4.599621
內蒙古自治區|内蒙古自治区,乌海市,46.193466,82.50516,57.238262,50.386673,0.76291156,29.990423,288.2393,30.300644,86376.05,-0.81716865,4.7553525
內蒙古自治區|内蒙古自治区,兴安盟,7.540058,8.220419,4.022158,2.8199692,0.18877423,55.911583,281.13464,32.0053,94898.805,4.7154493,5.2806907
內蒙古自治區|内蒙古自治区,包头市,30.273928,45.748837,17.268188,21.302532,0.48109934,50.89706,283.9075,49.314186,85880.0,3.9193978,5.357219
內蒙古自治區|内蒙古自治区,呼伦贝尔市,13.241647,13.568975,2.0174434,1.4325869,0.17244631,56.732563,277.8954,41.73288,93012.77,4.718677,5.665824
內蒙古自治區|内蒙古自治区,呼和浩特市,33.621517,75.87734,22.787197,33.42754,0.92974836,39.97711,284.56372,48.108685,86977.516,1.058847,2.217926
內蒙古自治區|内蒙古自治区,巴彦淖尔市,22.658545,27.052849,12.402784,8.750793,0.24919008,52.71065,286.2025,40.75076,87441.016,2.3936675,4.5435824
內蒙古自治區|内蒙古自治区,赤峰市,17.231224,20.827969,10.445641,7.4659524,0.26772445,55.7126,283.09085,40.305912,92228.766,3.5563605,4.075005
內蒙古自治區|内蒙古自治区,通辽市,11.726043,14.724932,8.077597,7.412417,0.24579696,55.767212,283.18353,31.094296,98034.99,1.548074,3.8387537
內蒙古自治區|内蒙古自治区,鄂尔多斯市,27.697405,44.35667,18.230213,15.151476,0.42685744,55.03182,288.0989,38.719124,87283.46,0.44612426,3.2884848
內蒙古自治區|内蒙古自治区,锡林郭勒盟,20.006702,21.730213,5.9255795,3.6466281,0.19967172,56.26201,282.16455,36.548733,89083.16,4.8158817,5.7276516
內蒙古自治區|内蒙古自治区,阿拉善盟,18.274504,20.785484,5.2877693,3.5269885,0.18663688,55.73374,289.92615,27.907827,87538.77,0.93687224,2.2651234
北京|北京,北京|北京,46.35988,82.853745,18.890297,36.70384,0.8629767,41.429306,287.38074,48.059685,98162.33,-0.27092344,2.0912664
吉林,吉林市,28.794838,35.704838,5.547301,17.166496,0.37056035,57.567398,280.60294,44.393997,97607.234,-0.08402501,1.1215595
吉林,四平市,51.839096,73.30137,6.011994,25.332035,0.49899498,56.20423,282.18472,34.77513,99774.1,0.33983287,1.4937522
吉林,延边朝鲜族自治州,9.726841,11.191746,4.9980907,5.700781,0.23142248,58.080215,279.4972,51.128036,94672.85,1.4946464,0.13262098
吉林,松原市,26.677467,39.146152,5.793473,15.62832,0.3725617,53.445847,282.0488,31.940079,100118.87,1.8131728,3.675649
吉林,白城市,7.6202483,9.0461235,5.8041015,5.5108547,0.21865343,54.68949,282.41962,31.029993,100082.58,2.5172887,5.165648
吉林,白山市,18.579859,21.231834,9.131547,9.743508,0.28650436,53.400265,280.63162,65.72005,92730.0,-1.307706,-0.52320623
吉林,辽源市,48.324757,61.326683,6.1006913,23.718752,0.50462586,54.492844,281.32065,40.887444,97971.88,-1.236431,0.547626
吉林,通化市,23.238861,27.97188,9.947782,13.486941,0.32894197,52.596615,281.477,53.651005,96156.92,-1.6938814,-1.7302458
吉林,长春市,60.025894,86.81776,7.849584,34.373512,0.6075093,50.743908,281.5289,36.39036,99768.28,1.4300909,2.5801356
四川,乐山市,40.545628,48.735287,14.696256,14.749451,0.4817338,80.81812,293.31418,43.959057,89610.5,1.1867273,-0.74269027
四川,内江市,98.74591,126.55367,28.203829,59.014484,1.3489193,64.61957,297.31943,48.666824,96914.12,1.3306768,-0.81627655
四川,凉山彝族自治州,19.592487,21.899878,6.5387325,2.085063,0.19664697,84.76438,283.4934,47.42931,74679.27,-3.4804482,-3.3154576
四川,南充市,96.25146,120.98646,21.150236,17.559908,0.86924535,47.916153,296.60867,44.412006,96917.48,-1.6082304,-0.30098987
四川,宜宾市,59.307945,70.572205,19.667797,18.51276,0.69228387,76.513535,295.86362,48.926754,95396.43,1.4678836,0.6656191
四川,巴中市,45.44519,52.336308,14.919451,5.3198423,0.39656162,79.56805,294.73358,37.689713,92736.25,-1.5607839,0.21369265
四川,广元市,46.583138,53.923668,13.831988,5.197989,0.39634216,80.04721,294.16782,44.786102,91871.27,-0.3703505,0.36417922
四川,广安市,104.79228,135.26888,23.767235,26.50254,1.0498911,54.785763,296.34787,51.376854,96925.38,-0.47010317,0.7831946
四川,德阳市,64.369415,81.38195,11.637123,17.829124,0.67487895,74.30125,294.61172,47.308506,92173.71,-0.0056929803,-0.44197768
四川,成都市,70.81797,93.51767,13.435519,31.598974,0.8968735,83.17712,296.05627,44.425022,93934.03,0.13773544,-0.48992488
四川,攀枝花市,20.906624,24.332342,11.720428,5.1659064,0.22645192,86.57089,289.57883,37.296154,81998.73,-2.9235618,-2.8487928
四川,泸州市,74.36309,87.42489,22.305975,17.29665,0.8137049,82.82766,294.19647,58.53745,93846.49,1.3420027,-0.7973194
四川,甘孜藏族自治州,4.7770543,5.005911,0.77918357,0.8039072,0.13085097,83.63634,274.92807,41.96338,61960.656,-1.263101,-2.228636
四川,眉山市,70.677444,87.65749,19.061161,35.883858,0.8866343,82.514694,295.98224,46.891136,94567.836,0.8537434,-0.26879594
四川,绵阳市,44.903,54.052174,9.523347,7.115688,0.43672284,72.82215,292.3245,48.393215,88496.555,0.035723444,-0.73530674
四川,自贡市,85.02379,105.9012,29.948032,50.471703,1.1770117,65.40381,297.4615,47.142174,96852.625,1.048847,-0.54238045
四川,资阳市,103.25765,135.30908,17.0988,43.23851,1.2261664,61.17463,296.9833,49.411545,96960.93,1.01084,-1.3724028
四川,达州市,51.039825,59.667236,21.765938,10.947409,0.48998097,73.64865,294.91174,39.634747,94299.77,-1.9580083,0.50957274
四川,遂宁市,106.16748,136.16063,15.555909,21.533628,1.0469629,48.422794,296.70883,49.927017,97320.09,-0.12819916,-1.4194844
四川,阿坝藏族羌族自治州,7.157358,7.8373456,1.1203005,1.3029224,0.1511004,80.84483,277.8851,40.758316,66589.99,1.2324144,-1.7328373
四川,雅安市,23.451757,27.661602,6.1121264,3.468619,0.26427624,87.63328,287.5096,50.40331,80433.11,0.41828233,-0.5949901
天津|天津,天津|天津,38.567757,80.81409,32.33845,39.157642,1.3269757,39.77892,289.31967,41.97717,101982.984,-3.4000719,-0.32143068
安徽|安徽,亳州市,83.19813,106.33642,46.256145,43.466858,0.9607376,61.047443,294.3473,55.858074,101406.875,-2.3610222,-5.505559
安徽|安徽,六安市,38.15943,36.132637,10.8826475,14.1942215,0.33110493,41.578865,293.24954,77.54227,99235.94,-2.4632783,-6.1688805
安徽|安徽,合肥市,35.43481,32.42493,8.234131,13.661576,0.3410281,39.157654,294.4586,78.58886,101112.875,-1.839941,-6.175201
安徽|安徽,安庆市,23.65502,24.369146,10.838097,12.26158,0.31699258,45.54044,293.69427,83.48581,99461.96,-4.058864,-8.4930725
安徽|安徽,宣城市,15.295904,20.875721,10.050551,15.262142,0.5241568,47.35573,292.81247,92.79022,98961.85,-2.6384547,-7.988416
安徽|安徽,宿州市,87.267426,130.27478,51.61035,45.122375,1.1209036,80.48961,293.47067,61.6753,101336.875,-2.592147,-5.486183
安徽|安徽,巢湖市,27.967493,31.303473,9.527062,13.425583,0.46428463,42.985767,293.95834,86.9913,101142.53,-2.38268,-6.731606
安徽|安徽,池州市,20.556726,24.496422,13.5384245,15.915656,0.37331632,45.484222,293.32117,89.49231,99246.9,-4.188646,-8.484296
安徽|安徽,淮北市,93.41485,142.1906,69.84208,59.761414,1.3012944,78.274864,294.08475,56.18773,101397.37,-2.8902836,-5.1388187
安徽|安徽,淮南市,50.78321,52.324856,20.013107,24.253897,0.48105448,39.5314,294.55957,63.87334,101362.375,-2.7041984,-6.1859765
安徽|安徽,滁州市,30.79995,36.5607,10.488991,11.840663,0.3770081,50.709743,293.76044,83.73575,101005.48,-2.202905,-6.3791547
安徽|安徽,芜湖市,25.761505,37.777134,13.937286,19.599201,0.7458957,42.97428,293.77756,90.26855,101074.766,-2.9441886,-7.1282434
安徽|安徽,蚌埠市,59.74116,77.16623,27.054924,27.424654,0.6916819,59.942875,293.94412,67.82164,101356.72,-2.481355,-6.0917807
安徽|安徽,铜陵市,28.033178,34.657475,13.069442,17.52849,0.57111204,43.06738,293.96133,89.681435,101011.19,-3.1824005,-7.434454
安徽|安徽,阜阳市,58.105026,63.857685,25.883848,27.232048,0.56658036,43.408394,294.599,60.454372,101375.375,-2.3426368,-5.7055454
安徽|安徽,马鞍山市,22.471735,36.400684,13.810735,21.084692,0.79257935,40.836536,293.80215,89.31049,101350.12,-2.764292,-7.0861197
安徽|安徽,黄山市,13.381412,16.217772,11.525973,13.3504305,0.27359882,49.90367,293.02438,86.713554,97006.85,-3.9149058,-9.055759
寧夏回族自治區|宁夏回族自治区,中卫市,20.175669,27.051636,9.123174,9.995467,0.2599584,63.07959,291.1207,26.052433,83812.9,3.1071334,3.8989105
寧夏回族自治區|宁夏回族自治区,吴忠市,25.818607,42.624516,12.373757,14.33971,0.38438222,63.30876,290.84335,31.289242,85217.75,1.9741374,3.8367848
寧夏回族自治區|宁夏回族自治区,固原市,24.477211,28.655483,9.230326,5.8908076,0.21864325,70.410095,288.32675,39.949345,81533.1,2.0703673,4.1120625
