province,city,pm25,pm10,so2,no2,co,o3,temp,rh,psfc,u,v
上海|上海,上海|上海,20.639557,34.177803,12.50352,25.698244,0.56292427,57.73513,301.99734,73.575615,100936.336,0.40833947,6.328044
中国香港,九龙城区,0.5501947,12.332276,0.7308357,5.2383842,0.12444491,37.478535,301.72775,81.94325,100478.71,-8.324176,8.037977
中国香港,元朗,3.188999,17.547884,3.3465483,14.135282,0.31395164,32.047512,301.0524,84.236275,99817.48,-9.168566,8.061074
中国香港,大埔区,1.6606337,16.883163,1.310941,13.361226,0.2551514,33.323444,300.6344,89.329094,99864.695,-9.307021,7.6774025
中国香港,西貢,1.0111171,17.325338,0.8578368,9.953692,0.18466228,34.87625,300.7795,91.02102,100277.68,-9.844584,8.883437
內蒙古自治區|内蒙古自治区,乌兰察布市,19.877161,27.33328,6.373135,7.325433,0.3030391,69.96712,294.20142,47.782272,85382.82,4.478599,1.7165964
內蒙古自治區|内蒙古自治区,乌海市,35.81127,47.238113,27.062702,30.225021,0.37422547,51.271034,298.54208,15.370651,85624.8,2.1926346,-1.5387418
內蒙古自治區|内蒙古自治区,兴安盟,43.28027,45.536327,11.013475,2.8312547,0.28665257,76.65109,297.993,60.346462,93550.99,1.3299239,5.1718698
內蒙古自治區|内蒙古自治区,包头市,18.99831,28.755787,10.821032,12.087481,0.23525363,58.425827,294.25415,43.690445,85127.086,2.69446,-0.3719638
內蒙古自治區|内蒙古自治区,呼伦贝尔市,48.618145,50.39371,10.000912,2.0068634,0.2756593,75.64296,294.56454,73.29727,92140.805,-0.49059254,3.6130788
內蒙古自治區|内蒙古自治区,呼和浩特市,29.982553,63.002167,13.069124,22.675217,0.503338,66.88673,294.9323,53.240707,86063.62,1.2603111,1.2120878
內蒙古自治區|内蒙古自治区,巴彦淖尔市,16.29515,17.535286,6.210551,5.515627,0.1585816,64.60257,296.56342,33.255672,86686.414,0.61191785,-1.2851796
內蒙古自治區|内蒙古自治区,赤峰市,46.43076,52.463764,14.054459,4.1850047,0.3318439,87.012115,298.4653,50.35655,90933.67,4.6278315,4.1501527
內蒙古自治區|内蒙古自治区,通辽市,59.372314,65.99655,18.603708,5.2998548,0.3864056,91.25314,300.30173,61.990993,96362.49,1.616257,6.9481683
內蒙古自治區|内蒙古自治区,鄂尔多斯市,27.322136,31.809301,9.562655,8.032844,0.19982076,73.6695,298.65173,28.605686,86407.87,2.2922914,-0.32844114
內蒙古自治區|内蒙古自治区,锡林郭勒盟,21.087872,21.86952,3.7296581,1.5054237,0.17078148,62.670387,296.3396,41.59439,88082.05,5.8904476,2.5570862
內蒙古自治區|内蒙古自治区,阿拉善盟,17.567686,18.164822,1.1181273,2.3095481,0.13450073,79.959114,299.7807,17.166853,86838.28,0.27145755,-0.49358675
北京|北京,北京|北京,34.658073,69.0738,7.7988806,17.633083,0.6049516,115.075836,299.3627,67.992935,96544.945,0.49779648,2.472113
吉林,吉林市,42.557487,52.949554,9.095357,5.323646,0.34922206,87.984955,297.0465,82.662415,96216.445,0.23915361,5.3223033
吉林,四平市,59.65581,92.82515,12.969392,12.494915,0.6441249,88.1764,298.707,79.67489,98123.94,1.5089291,7.39842
吉林,延边朝鲜族自治州,28.505095,31.212023,5.4986234,3.6654916,0.21746634,76.99765,293.03592,91.38113,93616.61,-0.7910386,3.3158076
吉林,松原市,59.56564,84.28653,18.940407,9.761285,0.55643415,89.142914,299.40903,75.06087,98391.734,0.811725,7.896083
吉林,白城市,56.65139,61.567196,17.835264,4.670758,0.36706847,94.58564,300.88373,64.509895,98297.25,0.46567282,7.418708
吉林,白山市,39.289307,42.774326,9.980848,4.7986784,0.26462662,85.87225,294.01257,87.38217,91789.94,1.0717195,4.3274455
